index,频率,极化,SID,频道名称,视频编码,音频编码,锁码方式,V-PID,A-PID,发射基站,高阶参数,来源,颜色,来源颜色
0,554, ,301,中央电视台综合频道,AVS+,DRA,NDS,512,650,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
1,554, ,302,中央电视台财经频道,AVS+,DRA,NDS,513,660,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
2,554, ,303,中央电视台中文国际频道,AVS+,DRA,NDS,514,670,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
3,554, ,304,[中央电视台科教频道](http://www.cctv.com),AVS+,DRA,NDS,515,680,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
4,554, ,305,[中央电视台社会与法频道](http://www.cctv.com),AVS+,DRA,NDS,516,690,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
5,554, ,306,[中央电视台新闻频道](http://www.cctv.com),AVS+,DRA,NDS,517,700,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
6,554, ,307,中央电视台少儿频道,AVS+,DRA,NDS,518,710,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
7,554, ,308,中央电视台音乐频道,AVS+,DRA,NDS,519,720,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
8,554, ,101,中国之声, ,MPEG-1,开锁, ,730,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
9,554, ,102,经济之声, ,MPEG-1,开锁, ,740,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
10,554, ,103,音乐之声, ,MPEG-1,开锁, ,750,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
11,554, ,104,经典音乐广播, ,MPEG-1,开锁, ,760,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
12,554, ,105,台海之声, ,MPEG-1,开锁, ,770,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
13,554, ,106,神州之声, ,MPEG-1,开锁, ,780,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
14,554, ,108,民族之声, ,MPEG-1,开锁, ,790,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
15,554, ,109,文艺之声, ,MPEG-1,开锁, ,800,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
16,554, ,110,老年之声, ,MPEG-1,开锁, ,810,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
17,554, ,112,阅读之声, ,MPEG-1,开锁, ,820,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
18,554, ,115,中国交通广播, ,MPEG-1,开锁, ,830,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
19,554, ,116,中国乡村之声, ,MPEG-1,开锁, ,840,大水河头山发射站, ,烧友 2022-08-01,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#666666"">&#12288;&#12288;</span>"
20,618, , ,云南卫视,AVS+,DRA,开锁,512,650,宝鼎寺狮子头转播站, ,承认春天2023-01-24,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
21,618, , ,云南都市,AVS+,DRA,开锁,513,660,宝鼎寺狮子头转播站, ,承认春天2023-01-24,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
22,618, , ,云南娱乐,AVS+,DRA,开锁,514,670,宝鼎寺狮子头转播站, ,承认春天2023-01-24,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
